[2024-09-08 20:08:18,510: INFO: main: welcome to my 1st log]
[2024-09-10 01:51:48,548: INFO: common: created directory at: artifacts/model_evaluation]
[2024-09-10 01:51:48,616: INFO: common: json file saved at: artifacts\model_evaluation\metrics.json]
[2024-09-10 01:51:48,618: INFO: main: >>>>>> stage model evaluation stage completed <<<<<<

x==========x]
[2024-09-10 01:52:23,141: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-09-10 01:52:23,145: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 01:52:23,152: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 01:52:23,156: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 01:52:23,157: INFO: common: created directory at: artifacts]
[2024-09-10 01:52:23,157: INFO: common: created directory at: artifacts/data_ingestion]
[2024-09-10 01:52:23,158: INFO: data_ingestion: Ingestion of the data is completed]
[2024-09-10 01:52:23,158: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-09-10 01:52:23,159: INFO: main: >>>>>> stage Data Validation stage started <<<<<<]
[2024-09-10 01:52:23,162: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 01:52:23,164: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 01:52:23,168: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 01:52:23,169: INFO: common: created directory at: artifacts]
[2024-09-10 01:52:23,169: INFO: common: created directory at: artifacts/data_validation]
[2024-09-10 01:52:23,256: INFO: main: >>>>>> stage Data Validation stage completed <<<<<<

x==========x]
[2024-09-10 01:52:23,257: INFO: main: >>>>>> stage data transformation stage started <<<<<<]
[2024-09-10 01:52:23,261: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 01:52:23,262: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 01:52:23,266: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 01:52:23,266: INFO: common: created directory at: artifacts]
[2024-09-10 01:52:23,267: INFO: common: created directory at: artifacts/data_transformation]
[2024-09-10 01:52:23,389: INFO: data_transformation: data LabelEncoder Done]
[2024-09-10 01:52:23,393: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-09-10 01:52:23,609: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-09-10 01:52:23,610: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-09-10 01:52:23,611: INFO: data_transformation: data_encoding  ==> Done]
[2024-09-10 01:52:23,611: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-09-10 01:52:23,612: INFO: data_transformation: data_encoding  ==> Done]
[2024-09-10 01:52:23,612: INFO: data_transformation: got preprocessor object  ==> Done]
[2024-09-10 01:52:23,730: INFO: data_transformation: data LabelEncoder Done]
[2024-09-10 01:52:23,734: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-09-10 01:52:23,954: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-09-10 01:52:23,955: INFO: data_transformation: got train_set,test_set from data_dropping()   ==> Done]
[2024-09-10 01:52:23,960: INFO: data_transformation: define x,y for train and test subsets  ==> Done]
[2024-09-10 01:52:24,039: INFO: data_transformation: Apply preprocessor.fit_transform on input train and transform on input test ==> Done]
[2024-09-10 01:52:24,951: INFO: data_transformation: Apply SMOTEENN resampleing with sampling_strategy : minority  ==> Done]
[2024-09-10 01:52:24,952: INFO: data_transformation: Apply np.c_ to create train_arr and test_arr  ==> Done]
[2024-09-10 01:52:24,954: INFO: data_transformation: saving train_arr and test_arr  ==> Done]
[2024-09-10 01:52:24,954: INFO: data_transformation: Data Splitting is completed]
[2024-09-10 01:52:24,956: INFO: main: >>>>>> stage data transformation stage completed <<<<<<

x==========x]
[2024-09-10 01:52:24,957: INFO: main: >>>>>> stage model Training stage started <<<<<<]
[2024-09-10 01:52:24,961: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 01:52:24,963: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 01:52:24,967: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 01:52:24,969: INFO: common: created directory at: artifacts]
[2024-09-10 01:52:24,970: INFO: common: created directory at: artifacts/training]
[2024-09-10 01:52:27,286: INFO: main: >>>>>> stage model Training stage completed <<<<<<

x==========x]
[2024-09-10 01:52:27,287: INFO: main: >>>>>> stage model evaluation stage started <<<<<<]
[2024-09-10 01:52:27,295: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 01:52:27,298: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 01:52:27,307: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 01:52:27,308: INFO: common: created directory at: artifacts]
[2024-09-10 01:52:27,309: INFO: common: created directory at: artifacts/model_evaluation]
[2024-09-10 01:52:27,375: INFO: common: json file saved at: artifacts\model_evaluation\metrics.json]
[2024-09-10 01:52:27,376: INFO: main: >>>>>> stage model evaluation stage completed <<<<<<

x==========x]
[2024-09-10 01:52:40,877: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-09-10 01:52:40,881: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 01:52:40,889: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 01:52:40,893: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 01:52:40,894: INFO: common: created directory at: artifacts]
[2024-09-10 01:52:40,894: INFO: common: created directory at: artifacts/data_ingestion]
[2024-09-10 01:52:40,895: INFO: data_ingestion: Ingestion of the data is completed]
[2024-09-10 01:52:40,896: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-09-10 01:52:40,897: INFO: main: >>>>>> stage Data Validation stage started <<<<<<]
[2024-09-10 01:52:40,900: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 01:52:40,901: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 01:52:40,909: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 01:52:40,910: INFO: common: created directory at: artifacts]
[2024-09-10 01:52:40,911: INFO: common: created directory at: artifacts/data_validation]
[2024-09-10 01:52:40,991: INFO: main: >>>>>> stage Data Validation stage completed <<<<<<

x==========x]
[2024-09-10 01:52:40,992: INFO: main: >>>>>> stage data transformation stage started <<<<<<]
[2024-09-10 01:52:40,995: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 01:52:40,996: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 01:52:41,000: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 01:52:41,001: INFO: common: created directory at: artifacts]
[2024-09-10 01:52:41,002: INFO: common: created directory at: artifacts/data_transformation]
[2024-09-10 01:52:41,126: INFO: data_transformation: data LabelEncoder Done]
[2024-09-10 01:52:41,130: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-09-10 01:52:41,346: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-09-10 01:52:41,347: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-09-10 01:52:41,348: INFO: data_transformation: data_encoding  ==> Done]
[2024-09-10 01:52:41,348: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-09-10 01:52:41,349: INFO: data_transformation: data_encoding  ==> Done]
[2024-09-10 01:52:41,349: INFO: data_transformation: got preprocessor object  ==> Done]
[2024-09-10 01:52:41,466: INFO: data_transformation: data LabelEncoder Done]
[2024-09-10 01:52:41,470: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-09-10 01:52:41,681: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-09-10 01:52:41,683: INFO: data_transformation: got train_set,test_set from data_dropping()   ==> Done]
[2024-09-10 01:52:41,686: INFO: data_transformation: define x,y for train and test subsets  ==> Done]
[2024-09-10 01:52:41,746: INFO: data_transformation: Apply preprocessor.fit_transform on input train and transform on input test ==> Done]
[2024-09-10 01:52:42,651: INFO: data_transformation: Apply SMOTEENN resampleing with sampling_strategy : minority  ==> Done]
[2024-09-10 01:52:42,652: INFO: data_transformation: Apply np.c_ to create train_arr and test_arr  ==> Done]
[2024-09-10 01:52:42,654: INFO: data_transformation: saving train_arr and test_arr  ==> Done]
[2024-09-10 01:52:42,654: INFO: data_transformation: Data Splitting is completed]
[2024-09-10 01:52:42,657: INFO: main: >>>>>> stage data transformation stage completed <<<<<<

x==========x]
[2024-09-10 01:52:42,657: INFO: main: >>>>>> stage model Training stage started <<<<<<]
[2024-09-10 01:52:42,661: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 01:52:42,663: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 01:52:42,666: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 01:52:42,667: INFO: common: created directory at: artifacts]
[2024-09-10 01:52:42,668: INFO: common: created directory at: artifacts/training]
[2024-09-10 01:52:45,538: INFO: main: >>>>>> stage model Training stage completed <<<<<<

x==========x]
[2024-09-10 01:52:45,539: INFO: main: >>>>>> stage model evaluation stage started <<<<<<]
[2024-09-10 01:52:45,546: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 01:52:45,549: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 01:52:45,557: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 01:52:45,558: INFO: common: created directory at: artifacts]
[2024-09-10 01:52:45,560: INFO: common: created directory at: artifacts/model_evaluation]
[2024-09-10 01:52:45,633: INFO: common: json file saved at: artifacts\model_evaluation\metrics.json]
[2024-09-10 01:52:45,634: INFO: main: >>>>>> stage model evaluation stage completed <<<<<<

x==========x]
[2024-09-10 01:53:02,320: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-09-10 01:53:02,324: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 01:53:02,336: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 01:53:02,340: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 01:53:02,340: INFO: common: created directory at: artifacts]
[2024-09-10 01:53:02,341: INFO: common: created directory at: artifacts/data_ingestion]
[2024-09-10 01:53:02,341: INFO: data_ingestion: Ingestion of the data is completed]
[2024-09-10 01:53:02,342: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-09-10 01:53:02,342: INFO: main: >>>>>> stage Data Validation stage started <<<<<<]
[2024-09-10 01:53:02,346: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 01:53:02,348: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 01:53:02,351: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 01:53:02,352: INFO: common: created directory at: artifacts]
[2024-09-10 01:53:02,353: INFO: common: created directory at: artifacts/data_validation]
[2024-09-10 01:53:02,431: INFO: main: >>>>>> stage Data Validation stage completed <<<<<<

x==========x]
[2024-09-10 01:53:02,432: INFO: main: >>>>>> stage data transformation stage started <<<<<<]
[2024-09-10 01:53:02,435: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 01:53:02,437: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 01:53:02,440: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 01:53:02,441: INFO: common: created directory at: artifacts]
[2024-09-10 01:53:02,442: INFO: common: created directory at: artifacts/data_transformation]
[2024-09-10 01:53:02,559: INFO: data_transformation: data LabelEncoder Done]
[2024-09-10 01:53:02,562: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-09-10 01:53:02,926: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-09-10 01:53:02,928: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-09-10 01:53:02,928: INFO: data_transformation: data_encoding  ==> Done]
[2024-09-10 01:53:02,929: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-09-10 01:53:02,929: INFO: data_transformation: data_encoding  ==> Done]
[2024-09-10 01:53:02,930: INFO: data_transformation: got preprocessor object  ==> Done]
[2024-09-10 01:53:03,048: INFO: data_transformation: data LabelEncoder Done]
[2024-09-10 01:53:03,052: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-09-10 01:53:03,415: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-09-10 01:53:03,416: INFO: data_transformation: got train_set,test_set from data_dropping()   ==> Done]
[2024-09-10 01:53:03,419: INFO: data_transformation: define x,y for train and test subsets  ==> Done]
[2024-09-10 01:53:03,482: INFO: data_transformation: Apply preprocessor.fit_transform on input train and transform on input test ==> Done]
[2024-09-10 01:53:04,390: INFO: data_transformation: Apply SMOTEENN resampleing with sampling_strategy : minority  ==> Done]
[2024-09-10 01:53:04,391: INFO: data_transformation: Apply np.c_ to create train_arr and test_arr  ==> Done]
[2024-09-10 01:53:04,393: INFO: data_transformation: saving train_arr and test_arr  ==> Done]
[2024-09-10 01:53:04,393: INFO: data_transformation: Data Splitting is completed]
[2024-09-10 01:53:04,395: INFO: main: >>>>>> stage data transformation stage completed <<<<<<

x==========x]
[2024-09-10 01:53:04,396: INFO: main: >>>>>> stage model Training stage started <<<<<<]
[2024-09-10 01:53:04,400: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-10 01:53:04,402: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-10 01:53:04,407: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-09-10 01:53:04,407: INFO: common: created directory at: artifacts]
[2024-09-10 01:53:04,408: INFO: common: created directory at: artifacts/training]
[2024-09-10 01:53:07,297: INFO: main: >>>>>> stage model Training stage completed <<<<<<

x==========x]
[2024-09-10 01:53:07,298: INFO: main: >>>>>> stage model evaluation stage started <<<<<<]
